-0.022807205	0.049527828	-0.029301107	-0.009749733	0.036369327	0.045898747	-0.012848534	-0.037198722	-0.034158982	-0.018913925	0.04238728	0.047308538	-0.009022128	-0.005180765	0.029776905	0.031397153	0.01300374	0.04308254	-0.016864669	0.03913823	-0.00434326	0.023515198	0.0023439154	-0.026501274	0.0023001544	0.043311004	0.029954042	0.012280583	0.02464148	-0.0359161	0.0011261217	0.015332047
0.022551617	-0.04116087	-0.03795236	0.014919059	0.024721146	0.038736586	-0.04193894	0.051678788	0.016992416	0.029563153	-0.002025475	0.031930126	-0.022282692	0.035581198	0.027913615	0.01401949	-0.046264783	-0.023939397	-0.017491568	0.025083587	-0.029609583	0.029292414	0.05092695	0.042445317	0.0035194135	-0.049840234	0.052093036	0.028849455	-0.048432894	0.019223562	0.002313324	-0.0127008455
-0.02858615	0.027048577	0.00794784	0.043534104	0.02471942	0.01740824	0.026658166	0.019805167	-0.02650993	0.043352637	-0.020313336	0.037609484	-0.018696439	-0.002949752	0.04392949	-0.030010283	0.009732224	0.03046811	0.0058116913	0.018189397	0.0006617196	0.045301806	0.023971427	-0.019424057	0.02217846	0.0003714189	-0.013591029	0.023311626	-0.009034526	-0.049217787	-0.005289294	0.0039017573
0.00843996	0.00043708485	-0.007877692	0.047184132	-0.017048862	-0.0014716851	0.009264217	0.029705547	0.030088132	-0.03203018	0.02642806	0.029486084	0.027598195	0.0032708643	-0.00034064747	-0.014581108	-0.032935567	-0.088040516	-0.018908143	-0.056776382	-0.017411238	0.0180977	0.0025427842	0.015863335	-0.05808004	-0.012018065	0.024768298	-0.020275036	0.021605456	0.0017077795	0.002768003	-0.051984742
0.0076862867	-0.04402881	-0.07636834	-0.06312601	-0.056211777	-0.01674758	0.0034827907	-0.03906124	0.037330758	-0.0015904242	0.04360834	-0.023695793	0.008009881	0.016930062	-0.025503423	0.012367524	0.03622196	0.035382003	0.004942944	0.005391991	-0.058384348	-0.02330079	-0.007005975	-0.009581508	-0.021059444	0.0058713877	-0.04101245	0.06608957	-0.08530281	-0.020180415	-0.0035309084	0.07209657
-0.023924515	-0.021832198	-0.04135921	-0.026407521	0.0019534584	-0.0009429099	-0.049971342	-0.049726315	0.0587531	-0.010007206	0.03193024	-0.080691755	-0.0255864	0.012787902	-0.001241063	0.004158947	0.047399428	0.064737804	0.010412321	0.06591815	0.022852588	-0.043340445	-0.03854545	0.010284392	0.034524437	-0.0099374205	-0.061964918	0.038028214	-0.015208448	-0.013430254	0.0717153	0.043251514
0.005390741	-0.03769078	-0.023901416	0.0113474615	0.019968104	0.016501356	-0.034837283	0.046204116	-0.02342521	0.033487882	0.029190127	0.045937445	-0.045172572	-0.032297015	-0.046045937	-0.014392696	0.025311504	0.018663038	0.013849173	0.0159274	-0.03622657	0.04206394	-0.044585716	-0.0032820478	0.0108987205	0.02744076	-0.0112808235	0.02779081	0.020774867	0.045696568	0.017408278	0.037851457
-0.084167205	-0.032633808	-0.014462269	0.010285338	-0.0033026042	0.077521645	-0.039591685	-0.0066338326	-0.00879982	0.005796692	0.0137566365	-0.023832751	0.010741111	0.04149878	-0.046073735	-0.005962659	0.016031751	-0.04305882	-0.042885736	0.0447347	-0.009771741	-0.06687621	-0.03153956	0.006436332	-0.0002566284	0.06995675	0.01155108	0.038853835	-0.118342586	-0.022610215	-0.0021897736	0.01072715
0.046218466	0.09983538	0.036625236	0.051803377	0.05185244	-0.018925684	0.07626097	0.013922853	-0.024557762	-0.004996673	-0.0751826	0.019275464	-0.08212625	-0.012840737	0.103496395	-0.026205398	-0.01140129	0.0052580414	0.043355267	-0.04333551	0.020842498	0.10065911	0.058355883	0.07306415	-0.07011923	-0.027156606	0.09883468	-0.0043090703	-8.6087384e-05	0.08844973	0.00040372764	-0.06984148
-0.04401002	-0.037292656	-0.011442557	-0.03317695	0.0072050747	0.048493516	-0.04041284	0.013133342	0.017861703	0.020381602	-0.017844541	-0.08984627	-0.0021248704	0.055425268	0.0038530428	-0.012057558	-0.005333099	0.0059068114	-0.014697136	0.07007764	-0.057897	-0.0359919	-0.02193047	0.005822982	0.04490031	0.023409994	-0.0038469904	0.0036208942	-0.05317076	0.019833736	-0.019766768	0.04735136
-0.006402623	-0.019916464	0.029800478	0.047292303	0.01644716	-0.04960791	0.012650896	-0.04896858	0.026272904	-0.029023958	0.044762205	-0.034210086	-0.013070989	-0.027139151	0.036422838	0.041198347	-0.031844616	0.048935678	-0.0051628575	0.036669817	-0.010821961	0.039402757	-0.03235594	0.04357325	0.042887393	0.033590738	-0.03596648	0.0036662929	0.029597525	-0.02283826	-0.046555366	-0.04238559
-0.07693507	-0.063204765	-0.01458311	-0.045483634	-0.049942907	0.009028454	-0.027449705	-0.09120564	0.06336748	0.046553753	0.00038740842	-0.09778506	0.007965361	0.09418056	0.006079561	0.06937323	0.034391724	0.04722914	-0.015838657	0.044425122	-0.08666057	-0.028385846	-0.064622894	-0.016266538	0.009570019	0.07398306	-0.03596504	0.088303134	-0.030356275	-0.039651096	0.0777956	0.07769493
0.03967692	0.009509373	0.03535287	0.032110587	0.05966608	-0.057662684	0.07640417	0.066412434	-0.044832863	-0.047275376	-0.050597824	0.02133158	-0.03608743	0.006620286	-0.036729548	-0.031462923	-0.053724892	0.014314927	-0.0077089644	-0.06951896	0.011352535	0.005163333	0.05588995	0.019199356	-0.07668167	0.014114953	0.048833936	0.005082146	-0.029505663	0.0065344693	-0.027996732	-0.037097063
-0.044235438	-0.09303323	0.0011354998	-0.09647192	-0.04500427	0.05038648	-0.011724051	-0.008909123	0.07425851	0.005505198	0.0069985874	-0.05026989	0.09030421	0.0651586	-0.06276358	0.08494831	0.101337746	0.024667034	-0.0636429	0.0016271262	-0.07693505	-0.053949647	-0.010276895	-0.012659101	0.074913956	0.058085054	-0.0019811615	0.012179769	-0.0074132183	-0.04676135	0.018162725	0.06536443
0.035080817	0.04365251	0.046531502	0.041844614	-0.011529439	-0.011616299	0.014703595	0.03411283	-0.03686603	-0.018077375	0.009375495	-0.01092084	-0.072791345	-0.025986213	0.04810349	-0.014667845	0.0016973611	0.0925641	0.02613231	-0.007218518	0.019026143	-0.04812551	0.026333867	0.041923247	0.03178086	0.013225175	0.032443196	0.0042996975	0.042805664	-0.03267446	0.049108524	-0.003863411
-0.020156777	0.044979487	0.029693995	0.011220861	0.031322885	0.01100577	-0.016522668	-0.026497854	0.049196888	0.037243094	-0.040475465	-0.027445722	-0.030553414	-0.032426573	0.046976272	0.033147905	-0.04521959	0.04882363	0.006436359	0.046785522	0.03919581	-0.018425442	0.002731502	0.03255098	-0.009133756	0.047009256	0.04913422	0.049869347	-0.036670588	-0.020689368	0.011336766	-0.049034715
-0.035092533	0.046257664	-0.026471233	0.029286418	-0.029960323	-0.042838838	-0.0047066323	0.02693561	-0.008706223	0.0335362	-0.009332024	-0.027170468	0.032795597	-0.045086812	-0.016244613	0.020930398	0.027322773	0.034196083	0.01798382	-0.013485216	0.0065901056	0.00858742	-0.028930008	-0.019219577	0.007877313	-0.02222532	-0.035654508	-0.0340747	-0.04196062	-0.007903289	0.020570721	-0.020574916
-0.017614504	-0.014323322	-0.07329499	0.008749717	-0.02648348	-0.016116798	-0.07800494	0.017336532	0.012727772	0.04799664	0.07411769	-0.026381763	0.05649766	-0.014831553	-0.04258172	0.06061701	-0.014311416	0.053766105	-0.019045295	0.01014483	-0.06363205	-0.037205312	-0.05137093	-0.06511541	0.0014280883	0.052437086	-0.062463906	0.020775111	0.01970949	-0.018614994	0.05998123	-0.012100525
0.0049428684	0.075717025	0.034766812	0.0865282	0.08326781	-0.088911355	0.061726328	0.07776637	-0.057386633	-0.0958144	0.006783841	0.06518761	-0.0867446	-0.011006831	0.011921149	-0.07913581	-0.07493119	0.00046995064	0.079837486	-0.01964161	0.069389574	0.04393915	0.10480508	0.06150097	-0.026870834	-0.07833037	0.050235458	-0.050698187	-0.03406866	0.035597373	-0.063763924	-0.09436376
-0.0065201297	-0.024854684	-0.045678105	-0.036372602	0.0048974864	-0.01634314	-0.022648335	-0.036955595	-0.011909414	0.034728017	-0.030587304	-0.03563826	0.03490751	-0.03641207	-0.0035458207	-0.006652318	0.019461464	0.034201276	-0.031263627	-0.013775408	-0.04259888	-0.020566214	0.027938593	-0.020003809	0.016396675	0.04398929	0.047909807	0.02674475	-0.017342914	0.023564149	0.006988384	-0.0001155138
-0.035614032	-0.041297857	-0.054748263	0.0125162685	-0.092767924	0.078309625	-0.040134363	-0.043067962	0.039401397	0.042774696	0.026181119	-0.024365922	0.010751176	0.0046476396	-0.012373045	0.040551286	0.016304234	0.07835401	-0.08135182	0.08340932	-0.030680599	-0.054345228	-0.047234997	-0.03850905	-0.012909858	-5.6417586e-05	-0.0044929977	0.0014322229	0.007551418	-0.038245548	0.027877519	0.01693733
-0.044798363	0.038562704	0.002561845	0.0001417622	-0.027111758	0.027502585	-0.0421082	0.042501975	0.024136458	-0.048750725	0.031940106	0.02777562	0.012114465	0.007386349	-0.008588113	0.02815101	-0.034168974	0.035131816	-0.00090670586	-0.033664692	0.027462158	-0.024269283	-0.039902736	0.00042014197	0.039023068	-0.012269996	0.0023165122	-0.045544256	0.0026018731	-0.028257895	-0.049615335	-0.04057342
0.0014124276	0.059896603	-0.012710798	0.014322331	-0.022159636	-0.06684757	-0.010787235	0.03426598	-0.009016234	0.0077789812	-0.026815355	0.050539058	0.025212312	-0.008885977	-0.008807388	-0.023700375	-0.06320296	0.043254424	-0.0129857315	0.011103149	0.0497471	0.06111754	-0.0023562426	0.01634248	-0.046925053	-0.05483534	0.071373574	0.0074174255	0.044609085	0.0069100796	-0.044987623	-0.016044674
-0.04865384	0.018962134	-0.030130196	0.034059	0.024645042	-0.039196063	-0.016167164	0.03763784	0.006917607	0.002394069	-0.014869928	0.020338144	-0.003741704	-0.029042399	-0.0063912496	0.018825319	0.041515257	-0.021970822	0.02358282	-0.0349846	0.048660744	0.03863514	-0.02732997	-0.01781223	-0.044834293	0.032140423	-0.0041375756	0.030426059	0.008195519	0.0064361915	-0.02063992	-0.03309919
0.0049295193	-0.046968058	-0.034341536	-0.05907806	0.004683804	0.032788344	0.002479827	-0.042229105	0.036232326	0.042312685	0.025777064	0.026029821	0.043796513	-0.029846331	-0.0070642717	-0.0019456093	-0.032444935	0.027088795	0.037796803	0.013212198	0.010190659	0.024126254	-0.012645701	0.013517929	-0.010779613	0.04418623	-0.0034819709	0.009949947	-0.017058088	0.01526335	0.031620663	0.05948131
-0.0323626	0.00030468754	-0.037313316	-0.035531808	0.019557752	0.0403645	-0.01328137	-0.018309867	0.015738938	-0.042500693	-0.043556813	-0.0414391	-0.0727924	0.022594612	0.039519534	0.037921865	0.029879205	-0.014489493	0.012349116	-0.028403206	0.020690609	0.0057441294	-0.032905303	0.024861325	0.018947171	-0.01736206	0.008267412	0.033905357	0.016145265	0.033912838	0.038795456	0.011249219
-0.006952606	0.02150729	0.014842723	-0.006326437	-0.038553286	0.036114845	-0.0068165176	-0.04301828	0.035436664	-0.0364138	-0.045277525	-0.021778274	0.04337127	-0.00019205734	0.04906516	-0.04665178	-0.009332765	0.007817376	-0.03437897	-0.049794354	-0.013029136	-0.04822725	0.045769166	-0.0065158494	0.045089368	0.007023908	0.01273432	-0.046631075	-0.030381704	-0.023533976	-0.034523167	0.025898132
0.031569883	0.029109022	-0.016597558	0.030533878	-0.016764449	0.006101956	0.0006806692	0.071284056	-0.06827819	-0.06250094	-0.008477833	0.050026502	-0.051014233	-0.04649311	0.009020744	0.029246014	-0.03876976	-0.010969901	0.045353863	-0.046900533	0.07291117	-0.0130398935	-0.00018143456	0.04043084	-0.051922645	-0.03810765	-0.014921216	0.019512998	0.020736786	0.0066571143	-0.04900256	-0.02253633
0.030876018	0.026069278	-0.0040178807	0.0036708838	0.035981327	0.018501941	-0.03198336	0.0061108316	-0.033751015	0.02742265	-0.038396195	0.0377691	-0.025035292	0.050824974	-0.0037703286	-0.022535607	0.04266832	0.011664041	0.04497769	0.047091257	-0.050835203	0.022070196	0.014980438	0.021826657	0.021313313	0.051710214	-0.031576652	0.007653342	-0.018329883	0.034293998	-0.035379175	-0.037600357
-0.04265524	0.016161453	0.008554973	-0.010475494	0.017346356	-0.04378431	0.035356585	0.009231616	0.038106132	0.011105992	0.0001835227	0.007904161	-0.036762357	0.031022433	-0.004407633	0.033854965	-0.013704814	-0.039876856	0.01397239	-0.010480501	0.03953327	-0.026332213	-0.03531121	-0.008458018	0.019263413	-0.0028454065	0.040693115	-0.03843119	-0.02748301	0.016477715	-0.029369533	-0.045815267
-0.082818374	-0.028185204	-0.012549472	-0.0396544	-0.08357897	0.07498886	-0.08302944	-0.03750629	0.053785402	0.02727595	0.040563077	-0.079436004	0.007250561	0.0820136	-0.005366973	0.034847703	0.10015837	0.03719525	-0.10602002	0.04068337	-0.091289	-0.10205488	-0.006795539	-0.102527216	0.03181567	0.082464546	-0.07073267	0.029997809	0.034607995	-0.019982316	0.080492884	0.08405702
-0.014795993	0.048822057	0.04756423	-0.010664778	0.00040891013	-0.027340444	-0.015392476	0.05307621	0.011215689	0.01852636	-0.032982424	0.044808146	0.00043576994	0.002381948	-0.023125887	-0.04230841	-0.023561131	0.018228691	0.022051653	-0.05215377	0.01408338	0.05829636	0.0282103	-0.0032802322	0.024719182	-0.07085885	0.055895753	-0.05660729	-0.015831929	-0.021311147	0.0038397391	-0.047876157
0.04982848	0.06440901	-0.06353003	0.047716614	-0.03281222	0.0030368147	0.013742584	-0.033756156	0.011578719	-0.052329738	-0.022065744	0.007605973	-0.034372162	-0.015248534	-0.048055265	-0.041429568	0.03051786	-0.02942293	0.011159446	-0.064441934	-0.032568984	-0.023835063	0.040843368	-0.0040022125	-0.033537384	-0.041267127	-0.03625507	-0.042106427	-0.031712234	-0.014582441	-0.03712708	0.013142074
-0.028063742	0.00227382	-0.004561824	-0.012133898	0.008999551	0.018651659	-0.022745537	-0.017506497	-0.024630891	-0.03312412	0.06339184	-0.051077377	-0.022697428	0.04337632	-0.031953346	-0.02468737	0.033354767	0.006597836	0.029488735	0.0045720283	0.020205773	0.02254955	-0.020719608	0.007857725	0.047815643	0.058650985	0.009720854	0.053805705	0.020530012	0.030418018	-0.0010038589	-0.029122619
0.06560573	0.051988248	0.0013147731	0.042982567	0.03762758	-0.077289015	0.04808318	0.04139182	-0.0034649423	0.0022834092	0.00861304	0.014283386	-0.0013490829	-0.058413353	0.061919328	-0.019258218	-0.008199636	-0.014371817	0.0043005147	-0.07955973	0.030357184	0.05535993	0.055222597	0.042694386	-0.04248904	0.01209507	0.034344587	-0.032909397	0.066592515	0.053212896	-0.035589732	0.0043116575
0.086663954	0.017302912	0.05614282	0.019525927	0.03184778	-0.04887318	0.016441643	0.034442138	0.0076924013	-0.019117413	-0.0542914	0.07406846	-0.005943841	-0.040053863	0.052742403	-0.033537596	-0.029575197	-0.07051086	-0.0043566213	-0.033676688	0.086711854	0.039057	0.017036924	0.0434285	0.003764626	-0.0051544346	0.013316985	-0.082658075	0.015951395	0.017817147	0.0059532644	-0.0071383943
-0.012575581	-0.017584039	-0.029881338	-0.03267394	-0.102820866	0.056196112	-0.041243743	-0.013214748	0.026948435	0.025168506	0.0569446	-0.03325662	0.037108395	0.08621834	-0.028868025	0.105227165	0.033076648	0.03835724	-0.08700191	0.035022642	-0.05565866	-0.038898017	-0.088271335	-0.062451903	0.09917715	0.09978598	-0.057582613	0.07717335	0.034941114	-0.05428755	0.096547015	0.028145157
0.043843105	0.0088536255	-0.07206289	0.011633939	-0.021323752	-0.026122443	-0.06140382	-0.013408594	-0.005450208	0.05148939	0.041494545	0.009216422	-0.020093644	0.007184674	-0.054194078	-0.015069083	0.024040125	-0.05400419	-0.015469014	-0.03828358	-0.051206548	0.015088599	-0.03128656	-0.053615544	-0.015613042	0.04523303	0.04300586	0.02995112	-0.050255556	0.0050492557	0.0036806427	0.04576658
-0.031268105	-0.036499124	-0.043125328	0.04973795	-0.024756627	0.03847527	0.019736411	0.044320364	0.013465606	-0.0019618324	0.0029259315	0.043364827	-0.02448263	0.03796376	-0.017344661	0.024085458	0.03299389	-0.08199346	0.040127177	0.04028946	0.036131863	-0.02873112	0.04867607	0.03340107	-0.043330412	-0.0261932	0.030663922	0.00073869905	-0.12821062	-0.0020837872	-0.047721148	0.0030894964
-3.2434524e-05	0.03913835	0.034709938	-0.03015265	-0.006841598	-0.027514469	-0.029837826	-0.0033159358	-0.030781973	0.04739361	0.030403346	-0.026350547	-0.040997457	0.018990437	-0.032715093	-0.01880118	-0.005091517	0.07276897	-0.03166802	0.00052943744	0.009327195	-0.042641196	0.020230902	-0.022503989	0.047277965	-0.04321928	0.025621168	-0.023264175	0.0138634825	0.025590705	-0.025107592	0.021384893
-0.00011006132	0.050269682	0.019536305	0.040290415	0.064834446	-0.08263687	0.077708736	0.032677528	-0.08606884	-0.0803064	-0.04267316	0.04967653	-0.049702723	0.0008007482	0.03615281	0.010081891	-0.011056861	0.011603361	0.0069048787	-0.02672577	0.051540196	-0.010134869	-0.0019541355	0.0508098	-0.09020258	-0.06841747	-0.005194177	-0.0834294	-0.015153302	0.04876423	-0.022010354	-0.007326045
-0.019220639	0.051857132	0.049396202	0.030124685	0.06327128	-0.047228158	0.04393117	-0.008681491	-0.008434626	-0.062443595	-0.079941116	-0.0017982487	-0.077793784	-0.080714	-0.042346112	-0.04053579	-0.034154985	0.08307775	0.039230872	-0.06909056	0.055210117	-0.00042884727	0.051975187	0.007119418	-0.07688575	-0.028761614	0.02474595	-0.07825383	-0.036225375	0.06975135	-0.0068508126	-0.029387765
0.047786113	0.010413273	-0.010146055	0.035949178	-0.027302494	0.014941907	0.024843367	-0.041918654	0.027012447	-0.040860232	0.048889622	0.027255557	-0.00013284097	-0.0033985537	-0.06960422	-0.047971986	0.028312981	-0.03402255	-0.03468207	-0.044050258	-0.041493673	-0.036277663	0.008631115	0.013098994	0.012992711	-0.0012611652	0.024494536	0.0135209095	0.0016260392	0.027084064	0.022166967	0.026136275
0.01472226	-0.017189218	4.0898605e-05	-0.062454123	-0.0042709573	0.011596962	-0.06248892	-0.05937781	0.05559433	0.060076166	0.033363696	-0.011230167	0.009183218	0.01657201	-0.0031590154	-0.018242702	0.033175733	0.09121141	-0.044211857	-0.0048739165	0.017831903	-0.061712272	-0.056641344	-0.043294907	0.061401356	0.01654121	-0.05251195	-0.0034877262	-0.06564053	-0.054987267	-0.0061266595	0.032067887
-0.024185693	0.02378073	-0.042852353	0.025674272	-0.0055770166	0.048444245	-0.031494856	0.049405087	0.041553263	-0.033748675	-0.040102758	-0.03109758	-0.04419724	-0.009476531	0.045127694	-0.044522893	-0.041182768	-0.006429039	-0.015271448	0.047975313	-0.018022	-0.017519247	-0.034674954	0.049231116	-0.027575374	0.012758259	0.02580494	-0.0453506	0.03937683	0.009598769	0.005006753	-0.031132042
0.039353002	0.09177786	0.049838386	0.029638097	0.072861664	-0.02894344	0.08584414	0.033572495	-0.028022336	-0.015945116	-0.035583846	0.093817696	0.006871618	-0.11177108	0.03976346	-0.10444525	-0.02154971	-0.023937898	0.014624225	-0.06006651	0.050004292	0.05105279	0.045370698	0.103243805	-0.04894683	-0.03803211	0.021850409	-0.057894215	0.070294425	0.066529386	-0.09953557	-0.071347706
0.027272772	0.06364948	0.0695158	0.059864424	0.086909905	-0.036327556	0.058726646	0.03642488	-0.08096381	-0.0010169748	-0.05001729	0.02978594	-0.08115356	-0.07349385	-0.030689877	-0.08574954	-0.07313716	0.023661105	0.07792638	-0.06702473	0.07510919	0.05293961	0.019599745	0.08559745	-0.07424829	-0.03748485	0.06590467	-0.06358948	0.017369242	0.08584965	-0.06037059	-0.04231693
0.0074129836	0.053918444	0.069892995	0.056116946	-0.027543848	-0.054615993	0.052819453	0.016915882	-0.014418191	0.008249651	0.0037137684	0.021648722	-0.0008153117	-0.04211634	0.0066027916	-0.04182295	-0.053575397	-0.03702138	0.036627017	-0.005198634	0.012913736	-0.003362442	0.056672912	-0.020064522	-0.058251318	-0.017629195	0.043795947	0.03450033	0.07334661	0.0005260701	0.035781555	-0.029329348
-0.011557558	0.06618407	0.009298082	0.022695431	0.004362327	-0.052204046	0.06101932	0.042626005	-0.024486672	-0.013533585	-0.0142298695	-0.0029986359	-0.024228979	-0.01969846	-0.03298416	-0.05579196	-0.04557791	-0.043014474	0.02140712	0.0072519947	0.031727497	0.029621633	0.041158378	-0.0045229853	0.027419144	0.0036034116	-0.0023645496	-0.061886556	-0.014506455	0.071519405	0.016843615	-0.01351549
0.052383002	0.057670403	0.017359804	0.035706844	0.027079009	-0.060452424	0.0036759481	-0.008061189	0.006449305	-0.015415328	-0.0121787805	0.0073946295	-0.02085868	-0.050797764	-0.047712658	-0.046804477	-0.02473796	-0.04671364	0.02227852	0.027389051	-0.001968091	-0.03308511	0.030956361	-0.034103096	0.037429743	-0.0024990302	0.062088232	-0.058130953	-0.0116786435	0.018750502	-0.048709024	0.037564166
0.04552352	0.065470316	0.07533069	0.06402644	0.046562195	-0.020628734	-0.006532924	0.059113767	-0.051268887	-0.04083985	0.024329266	0.087518714	-0.0052768523	-0.08312519	0.005417312	-0.02313561	-0.07559177	-0.0061509474	0.020037437	-0.046964046	0.086572945	0.10094144	0.07403878	0.062269107	-0.02071776	-0.026380716	0.091032416	-0.014299618	0.047120575	0.024381598	-0.06691201	-0.047070235
0.012280261	0.061097443	0.0046750684	0.06338758	0.07637215	-0.09943154	0.09833949	-0.0033671872	-0.0893395	-0.07749554	-0.06641251	0.010339408	-0.044311937	-0.015514851	0.10033714	-0.085457236	-0.0062131924	0.0046588266	0.080728605	-0.0877074	0.08673001	0.08725862	0.022304766	0.06804457	-0.09516667	-0.009125049	0.08839403	-0.007455036	-0.062936805	0.06222032	-0.08127268	-0.0058799163
-0.028468527	-0.003203629	-0.054091126	-0.03677727	0.007040225	0.06429893	-0.08636815	-0.08434768	0.029988766	0.015893806	0.05466702	0.0053547663	0.064614214	0.07890552	-0.06532741	0.0052834824	-0.0047840853	0.00012080545	-0.013742902	0.0016634907	-0.054742835	-0.03170512	-0.053892463	-0.078235604	0.037926998	0.07483645	-0.07418885	0.08138523	-0.034748968	0.0020243633	0.06515614	0.031297863
0.047947966	0.0641112	0.03482947	0.042832315	0.04254488	-0.051150233	0.072791345	0.055629123	-0.043041687	-0.012042268	-0.04614215	0.00875145	0.018952351	-0.0510538	0.0522592	-0.07500586	-0.07534602	-0.023301287	0.078147106	-0.10127546	0.0420127	0.035589445	0.04927652	0.035395402	-0.05048132	-0.08577883	0.03125255	-0.07539699	0.01996061	0.058934957	-0.008677114	-0.0383206
0.08955578	0.0008926526	0.044266593	0.020877985	0.046856347	-0.025344301	0.08486905	0.045420427	-0.03596104	-0.09085327	-0.013018797	0.08775307	-0.022159621	-0.095099255	0.01691782	-0.06325871	-0.079140015	0.08669068	0.038576867	-0.035072304	0.08970184	0.055870846	0.08880909	0.08414624	-0.02514077	-0.04561071	0.03323638	-0.045856602	0.028672846	0.10211718	-0.041560095	-0.044203732
0.0025925685	-0.085480325	-0.08436249	-0.025295112	-0.03700165	0.022314912	-0.021610409	-0.076307274	0.059978984	-0.0021250274	0.04701113	-0.031585988	0.017325396	0.07644982	-0.017086564	0.046163864	0.03656428	0.058770914	-0.08757557	0.014028066	-0.077419125	-0.036289454	-0.06636016	-0.02769496	0.007825484	0.064068235	-0.092494845	0.0113453325	-0.08156352	-0.06791413	0.007923636	0.0057924106
-0.030142361	0.021853086	0.027655419	-0.015078262	0.052348975	-0.022978976	-0.022694176	0.0051393886	0.014384045	0.014662727	-0.022164801	0.05815424	-0.02960117	0.025385637	-0.029433018	0.01878225	0.031055283	-0.13037953	-0.03927679	0.036688685	0.025297869	-0.0090713855	0.034754254	-0.039080292	0.022723796	-0.009303075	0.018101722	-0.0103411535	-0.04088811	-0.027260343	0.03849249	-0.031880233
0.03052411	0.0074927546	-0.04229314	-0.0121054035	0.0424732	-0.044167396	0.047788065	-0.011858431	-0.03812312	0.04075504	0.033117577	0.021801222	0.023598235	-0.022285288	0.05544684	0.033581104	0.040313624	-0.030350955	-0.014500409	-0.014075636	0.018502133	0.017962536	0.03607192	-0.018636608	0.023324786	-0.035545833	-0.04003765	0.024315104	-0.04359795	0.010357129	0.03912026	-0.011629144
-0.031910803	-0.003757953	0.025195371	-0.019452143	-0.024127476	0.069831885	-0.05678234	-0.016166218	0.08072636	0.0030778088	0.017387118	-0.034569494	-0.0343458	0.07795988	-0.0021548877	-0.004341582	0.022769574	0.07538636	-0.01966477	0.02182468	-0.062153257	-0.07791086	0.007494081	0.0017836983	-0.00066064607	0.028620228	-0.01867083	0.030928731	-0.016667496	-0.025775727	0.078029364	0.01030288
-0.005056551	-0.011202444	-0.02599699	-0.03767902	-0.0023432027	0.06635259	-0.0556584	-0.055653557	0.06622427	0.009863733	-0.0006520787	-0.0269611	0.08189854	0.059861504	-0.05110573	0.017884422	0.0465035	0.05068069	-0.044241186	0.013350053	-0.06653845	-0.03791221	-0.0039245146	-0.055347767	0.018109497	-0.013348879	0.007027333	0.011304567	0.0048262267	-0.012157064	0.03612843	0.04412039
-0.0010509491	0.035559747	-0.006702341	-0.016181469	0.027604964	0.0012237206	-0.030657077	0.048299942	0.040332686	0.022971954	-0.0066713206	0.043191765	-0.04105997	-0.025244916	0.0051796213	0.020459998	-0.015007317	-0.025015725	-0.021210803	-0.016582191	-0.004473828	-0.019949341	-0.02080034	-0.028551651	-0.017536126	0.01758561	-0.029516006	0.017151628	0.037401024	0.038923208	0.009099495	-0.04526783
-0.034414303	0.03375453	-0.013469506	0.031248499	0.019819055	-0.026992893	0.02607796	0.009310711	-0.0035684705	0.023449447	0.018591944	0.0078879	0.037646044	0.008480143	0.011730861	0.03732579	0.03140119	-0.042250752	0.015301179	-0.009095214	-0.032066777	-0.048211005	-0.009822346	0.039477322	0.018540766	-0.03132801	0.041387055	-0.014685035	0.00553751	-0.0067126974	0.02512015	-0.032167234
-0.05996278	-0.06489642	-0.008348386	-0.07299911	-0.09958418	0.025846837	-0.09727684	-0.03621832	0.12396807	0.1180625	0.05566805	-0.08168447	0.07365031	0.088341594	0.0076250494	0.039110247	0.029315747	-0.004077337	-0.08887921	0.11967394	-0.1132128	-0.07080561	-0.086700425	-0.1075276	0.08143898	0.031538237	-0.0627483	0.10327065	-0.035447717	-0.1264718	0.036797807	0.10965566
-0.027805882	-0.085425355	-0.0065309033	-0.075755194	-0.05501789	0.034879774	-0.07200334	-0.045053873	0.032094248	0.051879004	0.018058717	-0.091399	-0.00782247	0.004613573	-0.06335114	0.090401985	0.032117203	0.09204994	-0.0125841005	0.00913617	-0.0080174785	0.00057928235	-0.02908075	-0.07147119	0.044064183	0.010627385	-0.08374184	0.044475716	0.018525125	-0.06314501	0.044803906	0.08007552
0.057280183	0.09225794	-0.032776665	0.05974267	0.07973189	-0.016583491	0.040489268	0.07442257	-0.027123665	-0.059269752	-0.051780365	0.034601495	-0.039857868	-0.03561535	0.027024988	-0.025312599	-0.045087747	-0.03642074	0.024196334	0.0036034922	0.06584826	0.054439854	0.05718095	-0.0076297726	-0.061036706	-0.02274373	0.046041314	-0.089855365	-0.04489423	0.04589044	0.013636611	-0.009534981
-0.014735657	-0.076614164	-0.043153424	-0.08179149	-0.043209016	0.10047068	-0.067995496	-0.06835937	0.029356724	0.045503482	0.006816506	-0.02777995	0.021665998	0.01727323	-0.08491453	0.016434051	0.11061052	0.005751241	-0.026407838	0.043611255	-0.055939823	-0.10584492	-0.09409919	-0.047774408	0.09381413	0.10135393	-0.10439798	0.0938159	-0.022587448	-0.019717814	0.016812265	0.04819435
